ID,acc,RT,RT_fails,RT_hits,Pair,category,condition,session,PairType,Distance,Block
Participant_27,0,1.26199370872564,1.26199370872564,0,DE,F,D,2,Premise,0,3
Participant_27,1,1.38797370595421,0,1.38797370595421,EF,F,D,2,Premise,0,3
Participant_27,1,1.4504605563634,0,1.4504605563634,AB,S,C,2,Premise,0,3
Participant_27,0,3.02719027263811,3.02719027263811,0,BC,S,C,2,Premise,0,3
Participant_27,1,1.0440481749647,0,1.0440481749647,CD,S,C,2,Premise,0,3
Participant_27,0,1.08514160504637,1.08514160504637,0,DE,S,C,2,Premise,0,3
Participant_27,1,1.32705454321695,0,1.32705454321695,EF,S,C,2,Premise,0,3
Participant_27,1,1.03349027315198,0,1.03349027315198,AB,O,U,2,Premise,0,4
Participant_27,1,1.73775920727712,0,1.73775920727712,BC,O,U,2,Premise,0,4
Participant_27,1,0.586567148860922,0,0.586567148860922,CD,O,U,2,Premise,0,4
Participant_27,0,0.698090807862172,0.698090807862172,0,DE,O,U,2,Premise,0,4
Participant_27,1,0.761267851368757,0,0.761267851368757,EF,O,U,2,Premise,0,4
Participant_27,0.5,1.74862448876956,1.47007332980866,2.02717564773047,AB,F,D,2,Premise,0,4
Participant_27,1,1.83793444960975,0,1.83793444960975,BC,F,D,2,Premise,0,4
Participant_27,1,1.69839664807296,0,1.69839664807296,CD,F,D,2,Premise,0,4
Participant_27,0,0.962008590209734,0.962008590209734,0,DE,F,D,2,Premise,0,4
Participant_27,0.5,2.10456374151545,1.79923745209089,2.40989003094001,EF,F,D,2,Premise,0,4
Participant_27,1,1.66121063461833,0,1.66121063461833,AB,S,C,2,Premise,0,4
Participant_27,0.5,0.765763856459671,0.863290450703062,0.66823726221628,BC,S,C,2,Premise,0,4
Participant_27,1,1.01362220522788,0,1.01362220522788,CD,S,C,2,Premise,0,4
Participant_27,0,0.88807146192994,0.88807146192994,0,DE,S,C,2,Premise,0,4
Participant_27,1,1.15954134231288,0,1.15954134231288,EF,S,C,2,Premise,0,4
Participant_28,1,2.76445223299379,0,2.76445223299379,AB,O,U,2,Premise,0,1
Participant_28,1,3.10680391845017,0,3.10680391845017,BC,O,U,2,Premise,0,1
Participant_28,1,3.40726088273004,0,3.40726088273004,CD,O,U,2,Premise,0,1
Participant_28,1,2.23350335859868,0,2.23350335859868,DE,O,U,2,Premise,0,1
Participant_28,1,1.61977595664939,0,1.61977595664939,EF,O,U,2,Premise,0,1
Participant_28,1,2.66400784100188,0,2.66400784100188,AB,S,D,2,Premise,0,1
Participant_28,1,3.52079764769587,0,3.52079764769587,BC,S,D,2,Premise,0,1
Participant_28,1,2.02361050530453,0,2.02361050530453,CD,S,D,2,Premise,0,1
Participant_28,1,2.52834538391471,0,2.52834538391471,DE,S,D,2,Premise,0,1
Participant_28,1,1.95157076659962,0,1.95157076659962,EF,S,D,2,Premise,0,1
Participant_28,1,1.67665890092394,0,1.67665890092394,AB,F,C,2,Premise,0,1
Participant_28,1,2.5325073252825,0,2.5325073252825,BC,F,C,2,Premise,0,1
Participant_28,1,2.83862977426179,0,2.83862977426179,CD,F,C,2,Premise,0,1
Participant_28,1,6.47703273414299,0,6.47703273414299,DE,F,C,2,Premise,0,1
Participant_28,1,2.18377302140289,0,2.18377302140289,EF,F,C,2,Premise,0,1
Participant_28,1,1.50022142626403,0,1.50022142626403,AB,O,U,2,Premise,0,2
Participant_28,1,2.69384522226756,0,2.69384522226756,BC,O,U,2,Premise,0,2
Participant_28,1,7.4154703319582,0,7.4154703319582,CD,O,U,2,Premise,0,2
Participant_28,0.5,3.09033652686776,3.28727530237666,2.89339775135886,DE,O,U,2,Premise,0,2
Participant_28,1,1.59398480035452,0,1.59398480035452,EF,O,U,2,Premise,0,2
Participant_28,1,1.88941874964803,0,1.88941874964803,AB,S,D,2,Premise,0,2
Participant_28,0.5,4.70072457446804,4.72201844277879,4.67943070615729,BC,S,D,2,Premise,0,2
Participant_28,1,2.80046620106441,0,2.80046620106441,CD,S,D,2,Premise,0,2
Participant_28,1,1.36122551610242,0,1.36122551610242,DE,S,D,2,Premise,0,2
Participant_28,1,3.65572757641712,0,3.65572757641712,EF,S,D,2,Premise,0,2
Participant_28,1,1.34958998937873,0,1.34958998937873,AB,F,C,2,Premise,0,2
Participant_28,1,2.38369758765839,0,2.38369758765839,BC,F,C,2,Premise,0,2
Participant_28,0.5,3.9436574076426,2.13667465477192,5.75064016051329,CD,F,C,2,Premise,0,2
Participant_28,1,3.91852668148204,0,3.91852668148204,DE,F,C,2,Premise,0,2
Participant_28,1,2.68689864681073,0,2.68689864681073,EF,F,C,2,Premise,0,2
Participant_28,1,1.24791171686229,0,1.24791171686229,AB,O,U,2,Premise,0,3
Participant_28,0,3.62864942809028,3.62864942809028,0,BC,O,U,2,Premise,0,3
Participant_28,1,1.94984400096655,0,1.94984400096655,CD,O,U,2,Premise,0,3
Participant_28,1,2.21400373577126,0,2.21400373577126,DE,O,U,2,Premise,0,3
Participant_28,1,1.50578684579523,0,1.50578684579523,EF,O,U,2,Premise,0,3
Participant_28,1,1.57467299215568,0,1.57467299215568,AB,S,D,2,Premise,0,3
Participant_28,1,3.81903367834457,0,3.81903367834457,BC,S,D,2,Premise,0,3
Participant_28,1,1.34458211245146,0,1.34458211245146,CD,S,D,2,Premise,0,3
Participant_28,1,1.18879552323779,0,1.18879552323779,DE,S,D,2,Premise,0,3
Participant_28,1,1.88207986739872,0,1.88207986739872,EF,S,D,2,Premise,0,3
Participant_28,1,1.31414151781064,0,1.31414151781064,AB,F,C,2,Premise,0,3
Participant_28,1,2.06877915360383,0,2.06877915360383,BC,F,C,2,Premise,0,3
Participant_28,1,5.86645943768599,0,5.86645943768599,CD,F,C,2,Premise,0,3
Participant_28,1,2.54724666834227,0,2.54724666834227,DE,F,C,2,Premise,0,3
Participant_28,1,3.91444453567237,0,3.91444453567237,EF,F,C,2,Premise,0,3
Participant_28,1,1.29888234901591,0,1.29888234901591,AB,O,U,2,Premise,0,4
Participant_28,1,1.77131490765896,0,1.77131490765896,BC,O,U,2,Premise,0,4
Participant_28,0.5,2.33130962216455,2.02477203101444,2.63784721331467,CD,O,U,2,Premise,0,4
Participant_28,0.5,1.41996248839132,1.31973182534421,1.52019315143843,DE,O,U,2,Premise,0,4
Participant_28,1,1.18262740348655,0,1.18262740348655,EF,O,U,2,Premise,0,4
Participant_28,1,1.50488369348386,0,1.50488369348386,AB,S,D,2,Premise,0,4
Participant_28,1,2.00081848178161,0,2.00081848178161,BC,S,D,2,Premise,0,4
Participant_28,1,1.29667527056154,0,1.29667527056154,CD,S,D,2,Premise,0,4
Participant_28,1,1.47850831054166,0,1.47850831054166,DE,S,D,2,Premise,0,4
Participant_28,1,2.63481138998395,0,2.63481138998395,EF,S,D,2,Premise,0,4
Participant_28,1,1.13778281239138,0,1.13778281239138,AB,F,C,2,Premise,0,4
Participant_28,1,1.48531941315741,0,1.48531941315741,BC,F,C,2,Premise,0,4
Participant_28,1,3.46663468002225,0,3.46663468002225,CD,F,C,2,Premise,0,4
Participant_28,1,1.36132070630265,0,1.36132070630265,DE,F,C,2,Premise,0,4
Participant_28,1,3.44549937651755,0,3.44549937651755,EF,F,C,2,Premise,0,4
Participant_29,0,1.82878273943788,1.82878273943788,0,AB,S,U,2,Premise,0,1
Participant_29,1,2.02402038260698,0,2.02402038260698,BC,S,U,2,Premise,0,1
Participant_29,1,2.06920337452539,0,2.06920337452539,CD,S,U,2,Premise,0,1
Participant_29,0.5,2.93625944209271,1.99924719816045,3.87327168602496,DE,S,U,2,Premise,0,1
Participant_29,0.5,2.91588735169717,1.71234400016692,4.11943070322741,EF,S,U,2,Premise,0,1
Participant_29,1,1.1745409807445,0,1.1745409807445,AB,F,D,2,Premise,0,1
Participant_29,0,2.89714581879525,2.89714581879525,0,BC,F,D,2,Premise,0,1
Participant_29,0,3.27158878648333,3.27158878648333,0,CD,F,D,2,Premise,0,1
Participant_29,0,4.2577627878818,4.2577627878818,0,DE,F,D,2,Premise,0,1
Participant_29,1,2.26386063672544,0,2.26386063672544,EF,F,D,2,Premise,0,1
Participant_29,1,2.55163928116963,0,2.55163928116963,AB,O,C,2,Premise,0,1
Participant_29,0.5,2.69518658401284,2.83154840100178,2.55882476702391,BC,O,C,2,Premise,0,1
Participant_29,1,1.94747577896851,0,1.94747577896851,CD,O,C,2,Premise,0,1
Participant_29,0,1.70449269264282,1.70449269264282,0,DE,O,C,2,Premise,0,1
Participant_29,0,3.1390492220562,3.1390492220562,0,EF,O,C,2,Premise,0,1
Participant_29,0,1.67452712549493,1.67452712549493,0,AB,S,U,2,Premise,0,2
Participant_29,1,2.00521881029636,0,2.00521881029636,BC,S,U,2,Premise,0,2
Participant_29,1,1.44803512049111,0,1.44803512049111,CD,S,U,2,Premise,0,2
Participant_29,1,2.76035551541281,0,2.76035551541281,DE,S,U,2,Premise,0,2
Participant_29,1,2.04403736811582,0,2.04403736811582,EF,S,U,2,Premise,0,2
Participant_29,1,0.937790960215352,0,0.937790960215352,AB,F,D,2,Premise,0,2
Participant_29,0,1.83978585943623,1.83978585943623,0,BC,F,D,2,Premise,0,2
Participant_29,0,4.18095903977519,4.18095903977519,0,CD,F,D,2,Premise,0,2
Participant_29,0.5,2.34707346360665,2.56407539307838,2.13007153413491,DE,F,D,2,Premise,0,2
Participant_29,1,1.52771793792635,0,1.52771793792635,EF,F,D,2,Premise,0,2
Participant_29,1,1.54776263393433,0,1.54776263393433,AB,O,C,2,Premise,0,2
Participant_29,0.5,2.18016082351096,1.78871566976886,2.57160597725306,BC,O,C,2,Premise,0,2
Participant_29,0.5,1.93190555851834,2.12272876554925,1.74108235148742,CD,O,C,2,Premise,0,2
Participant_29,0,1.95369858163394,1.95369858163394,0,DE,O,C,2,Premise,0,2
Participant_29,0,1.78389122090084,1.78389122090084,0,EF,O,C,2,Premise,0,2
Participant_29,0,1.53220293320555,1.53220293320555,0,AB,S,U,2,Premise,0,3
Participant_29,1,1.37408298780792,0,1.37408298780792,BC,S,U,2,Premise,0,3
Participant_29,1,1.59528767601296,0,1.59528767601296,CD,S,U,2,Premise,0,3
Participant_29,1,1.87929743626592,0,1.87929743626592,DE,S,U,2,Premise,0,3
Participant_29,1,2.33603160022903,0,2.33603160022903,EF,S,U,2,Premise,0,3
Participant_29,1,1.19749399606008,0,1.19749399606008,AB,F,D,2,Premise,0,3
Participant_29,0,1.99080011494516,1.99080011494516,0,BC,F,D,2,Premise,0,3
Participant_29,0,2.01349526869308,2.01349526869308,0,CD,F,D,2,Premise,0,3
Participant_29,0,2.82579590705791,2.82579590705791,0,DE,F,D,2,Premise,0,3
Participant_29,1,1.47750343815642,0,1.47750343815642,EF,F,D,2,Premise,0,3
Participant_29,1,1.13939560326617,0,1.13939560326617,AB,O,C,2,Premise,0,3
Participant_29,0.5,1.80532759965354,1.76031138388498,1.85034381542209,BC,O,C,2,Premise,0,3
Participant_29,1,1.40929533231974,0,1.40929533231974,CD,O,C,2,Premise,0,3
Participant_29,0,2.42476907919263,2.42476907919263,0,DE,O,C,2,Premise,0,3
Participant_29,0,1.98809808489386,1.98809808489386,0,EF,O,C,2,Premise,0,3
Participant_29,0,1.28234122911454,1.28234122911454,0,AB,S,U,2,Premise,0,4
Participant_29,1,1.38805267047064,0,1.38805267047064,BC,S,U,2,Premise,0,4
Participant_29,1,1.40973305554508,0,1.40973305554508,CD,S,U,2,Premise,0,4
Participant_29,1,1.70628438154381,0,1.70628438154381,DE,S,U,2,Premise,0,4
Participant_29,1,2.40988623301018,0,2.40988623301018,EF,S,U,2,Premise,0,4
Participant_29,1,1.49322119134376,0,1.49322119134376,AB,F,D,2,Premise,0,4
Participant_29,0,1.66720052136588,1.66720052136588,0,BC,F,D,2,Premise,0,4
Participant_29,0.5,1.81028598259218,2.00845221478812,1.61211975039623,CD,F,D,2,Premise,0,4
Participant_29,0.5,1.5421045609437,2.40992497639672,0.674284145490674,DE,F,D,2,Premise,0,4
Participant_29,1,1.37983086333406,0,1.37983086333406,EF,F,D,2,Premise,0,4
Participant_29,1,1.40084568332168,0,1.40084568332168,AB,O,C,2,Premise,0,4
Participant_29,0.5,1.54160423252324,1.1183233096599,1.96488515538658,BC,O,C,2,Premise,0,4
Participant_29,1,1.36599716737328,0,1.36599716737328,CD,O,C,2,Premise,0,4
Participant_29,0,1.11463293854467,1.11463293854467,0,DE,O,C,2,Premise,0,4
Participant_29,0.5,3.47739824089513,5.88252237365668,1.07227410813357,EF,O,C,2,Premise,0,4
